action,Length
0,101
0,101
0,101
0,101
0,101
0,101
0,101
0,101
0,101
0,101
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,73
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,76
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,99
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,126
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,102
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,104
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,103
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,91
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,57
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,71
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,72
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,60
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,69
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
