action,Length
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,53
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,47
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,37
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,54
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,48
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,93
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,42
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,46
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,41
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,31
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,43
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,36
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,59
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,49
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,68
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,82
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,73
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,67
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,62
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,55
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,51
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,96
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
